"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"AppleHealthKitWorkoutActivity.device.extension","AppleHealthKitWorkoutActivity.device.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.device.modifierExtension","AppleHealthKitWorkoutActivity.device.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.device.udiDeviceIdentifier","AppleHealthKitWorkoutActivity.device.udiDeviceIdentifier","","","",0,1,"","","","string {[]} {[]}
","The device identifier portion of the US Food and Drug Administration’s Unique Device Identifier (UDI).","The device identifier portion of the US Food and Drug Administration’s Unique Device Identifier (UDI).","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.udiDeviceIdentifier",0,1,"",""
"AppleHealthKitWorkoutActivity.device.firmwareVersion","AppleHealthKitWorkoutActivity.device.firmwareVersion","","","",0,1,"","","","string {[]} {[]}
","An arbitrary string representing the current version of the firmware running on the device.","An arbitrary string representing the current version of the firmware running on the device.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.firmwareVersion",0,1,"",""
"AppleHealthKitWorkoutActivity.device.hardwareVersion","AppleHealthKitWorkoutActivity.device.hardwareVersion","","","",0,1,"","","","string {[]} {[]}
","An arbitrary string representing the hardware version of the device.","An arbitrary string representing the hardware version of the device.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.hardwareVersion",0,1,"",""
"AppleHealthKitWorkoutActivity.device.localIdentifier","AppleHealthKitWorkoutActivity.device.localIdentifier","","","",0,1,"","","","string {[]} {[]}
","An identifier that uniquely identifies the device object on the hardware running this code.","An identifier that uniquely identifies the device object on the hardware running this code.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.localIdentifier",0,1,"",""
"AppleHealthKitWorkoutActivity.device.manufacturer","AppleHealthKitWorkoutActivity.device.manufacturer","","","",0,1,"","","","string {[]} {[]}
","A string representing the device’s manufacturer.","A string representing the device’s manufacturer.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.manufacturer",0,1,"",""
"AppleHealthKitWorkoutActivity.device.model","AppleHealthKitWorkoutActivity.device.model","","","",0,1,"","","","string {[]} {[]}
","A string representing the device’s model.","A string representing the device’s model.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.model",0,1,"",""
"AppleHealthKitWorkoutActivity.device.name","AppleHealthKitWorkoutActivity.device.name","","","",0,1,"","","","string {[]} {[]}
","The user-facing name for the device.","The user-facing name for the device.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.name",0,1,"",""
"AppleHealthKitWorkoutActivity.device.softwareVersion","AppleHealthKitWorkoutActivity.device.softwareVersion","","","",0,1,"","","","string {[]} {[]}
","An arbitrary string representing the version of the software running on the device.","An arbitrary string representing the version of the software running on the device.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.device.softwareVersion",0,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision","AppleHealthKitWorkoutActivity.sourceRevision","","","",1,1,"","","","BackboneElement {[]} {[]}
","The app or device that created this object.","The app or device that created this object.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppleHealthKitWorkoutActivity.sourceRevision.id","AppleHealthKitWorkoutActivity.sourceRevision.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.extension","AppleHealthKitWorkoutActivity.sourceRevision.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.modifierExtension","AppleHealthKitWorkoutActivity.sourceRevision.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.source","AppleHealthKitWorkoutActivity.sourceRevision.source","","","",1,1,"","","","BackboneElement {[]} {[]}
","The source for a sample.","The source for a sample.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.source",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppleHealthKitWorkoutActivity.sourceRevision.source.id","AppleHealthKitWorkoutActivity.sourceRevision.source.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.source.extension","AppleHealthKitWorkoutActivity.sourceRevision.source.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.source.modifierExtension","AppleHealthKitWorkoutActivity.sourceRevision.source.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.source.bundleIdentifier","AppleHealthKitWorkoutActivity.sourceRevision.source.bundleIdentifier","","","",1,1,"","","","string {[]} {[]}
","The source’s bundle identifier.","The source’s bundle identifier.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.source.bundleIdentifier",1,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.source.name","AppleHealthKitWorkoutActivity.sourceRevision.source.name","","","",1,1,"","","","string {[]} {[]}
","The source’s name.","The source’s name.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.source.name",1,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.version","AppleHealthKitWorkoutActivity.sourceRevision.version","","","",0,1,"","","","string {[]} {[]}
","A string that identifies a particular version of the source.","A string that identifies a particular version of the source.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.version",0,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion","","","",1,1,"","","","BackboneElement {[]} {[]}
","A string that identifies the operating system used to save a sample.","A string that identifies the operating system used to save a sample.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.operatingSystemVersion",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.id","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.extension","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.modifierExtension","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.majorVersion","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.majorVersion","","","",1,1,"","","","integer {[]} {[]}
","The major release number, such as 10 in version 10.9.3.","The major release number, such as 10 in version 10.9.3.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.operatingSystemVersion.majorVersion",1,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.minorVersion","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.minorVersion","","","",1,1,"","","","integer {[]} {[]}
","The minor release number, such as 9 in version 10.9.3.","The minor release number, such as 9 in version 10.9.3.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.operatingSystemVersion.minorVersion",1,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.patchVersion","AppleHealthKitWorkoutActivity.sourceRevision.operatingSystemVersion.patchVersion","","","",1,1,"","","","integer {[]} {[]}
","The update release number, such as 3 in version 10.9.3.","The update release number, such as 3 in version 10.9.3.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.operatingSystemVersion.patchVersion",1,1,"",""
"AppleHealthKitWorkoutActivity.sourceRevision.productType","AppleHealthKitWorkoutActivity.sourceRevision.productType","","","",0,1,"","","","string {[]} {[]}
","A string that identifies the device used to save a sample.","A string that identifies the device used to save a sample.","","","","","","","","","",,,,,"",,,,"AppleHealthKitObject.sourceRevision.productType",0,1,"",""
"AppleHealthKitWorkoutActivity.startDate","AppleHealthKitWorkoutActivity.startDate","","","",0,1,"","","","dateTime {[]} {[]}
","The Workout Activity start datetime.","The Workout Activity start datetime.","","","","","","","","","",,,,,"",,,,"AppleHealthKitWorkoutActivity.startDate",0,1,"",""
"AppleHealthKitWorkoutActivity.endDate","AppleHealthKitWorkoutActivity.endDate","","","",0,1,"","","","dateTime {[]} {[]}
","Workout Activity end datetime.","The Workout Activity end datetime.","","","","","","","","","",,,,,"",,,,"AppleHealthKitWorkoutActivity.endDate",0,1,"",""
"AppleHealthKitWorkoutActivity.duration","AppleHealthKitWorkoutActivity.duration","","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/organization-period]]} {[]}
","Workout Activity duration","Workout Activity duration may be derived from endDate - startDate.","","","","","","","","","",,,,,"",,,,"AppleHealthKitWorkoutActivity.duration",0,1,"",""
"AppleHealthKitWorkoutActivity.workoutEvents","AppleHealthKitWorkoutActivity.workoutEvents","","","",0,*,"","","","http://hl7.org/fhir/uv/sphr/StructureDefinition/AppleHealthKitWorkoutEvent {[]} {[]}
","Associated Workout Events.","Associated Workout Events.","","","","","","","","","",,,,,"",,,,"AppleHealthKitWorkoutActivity.workoutEvents",0,*,"",""
