Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-StandardPatientHealthRecordIG.json	15973	-	0	0	0	0	0	0	4	31	0	0	0	0	0	0	0	0	0	0	134	97	0	0	0	6	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-biological-sex-code-system.json	1053	5	1	0	1	0	0	0	0	8	0	0	1	0	0	0	0	0	1	0	25	1498	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-category-type-code-system.json	3396	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	38	89	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-characteristic-type-code-system.json	597	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-correlation-type-code-system.json	580	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	44	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-quantity-type-code-system.json	7359	50	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	58	54	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-sample-type-code-system.json	929	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-workout-activity-type-code-system.json	3993	4	1	0	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	42	46	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-apple-health-kit-workout-event-type-code-system.json	1488	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	36	0	0	0	0	0	0
fsh-generated/resources/Observation-PCDSleepObservation-duration-example.json	662	4	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	14	20	0	0	0	0	0	0
fsh-generated/resources/Observation-PCDSleepObservation-stage-example.json	821	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-patient-identifier.json	530	4	0	0	0	1	0	0	0	16	0	0	0	0	0	0	0	0	0	0	16	14	0	1	0	0	0	0
fsh-generated/resources/SearchParameter-search-from-date.json	379	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Environmental.json	929	8	0	0	0	0	0	11	0	21	0	0	0	0	0	0	0	0	0	0	65	880	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-NutrientOuttake.json	945	2	0	0	0	0	0	15	0	7	0	0	0	0	0	0	0	0	0	0	208	432	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-PhrBundle.json	3920	6	0	0	0	0	0	178	0	44	0	0	0	0	0	0	0	2	0	0	684	1977	0	0	0	25	0	2
fsh-generated/resources/StructureDefinition-PhrComposition.json	1617	1	0	0	0	0	0	36	0	13	0	0	0	0	0	0	0	0	0	0	208	691	0	0	0	9	0	0
